"0","# Install packages if needed"
"0","install.packages(""ggplot2"")"
"0","install.packages(""viridis"")"
"2","Aviso:"
"2"," package ‘viridis’ is in use and will not be installed
"
"0","install.packages(""ggplot2"")"
"0",""
"0","# Load libraries"
"0","library(ggplot2)"
"0","library(viridis)"
"0",""
"0","# Example data"
"0","set.seed(123)"
"0","data <- data.frame("
"0","  category = rep(c(""A"", ""B"", ""C"", ""D"", ""E""), each = 20),"
"0","  value = c(rnorm(20, 50, 10),"
"0","            rnorm(20, 55, 12),"
"0","            rnorm(20, 45, 8),"
"0","            rnorm(20, 60, 15),"
"0","            rnorm(20, 50, 5))"
"0",")"
"0",""
"0","# Basic vertical boxplot"
"0","ggplot(data, aes(x = category, y = value, fill = category)) +"
"0","  geom_boxplot(color = ""black"") +            # black outline"
"0","  scale_fill_viridis(discrete = TRUE, option = ""D"") +  # viridis palette for discrete categories"
"0","  labs("
"0","    title = ""Vertical Boxplot"","
"0","    x = ""Category"","
"0","    y = ""Value"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
